ID,SORTLEN,IS_DEFAULT,IS_COMPILED,PAD_ATTRIBUTE,COLLATION_NAME,CHARACTER_SET_NAME
32,1,Yes,Yes,PAD SPACE,armscii8_general_ci,armscii8
64,1,<blank>,Yes,PAD SPACE,armscii8_bin,armscii8
11,1,Yes,Yes,PAD SPACE,ascii_general_ci,ascii
65,1,<blank>,Yes,PAD SPACE,ascii_bin,ascii
1,1,Yes,Yes,PAD SPACE,big5_chinese_ci,big5
84,1,<blank>,Yes,PAD SPACE,big5_bin,big5
63,1,Yes,Yes,NO PAD,binary,binary
26,1,Yes,Yes,PAD SPACE,cp1250_general_ci,cp1250
34,2,<blank>,Yes,PAD SPACE,cp1250_czech_cs,cp1250
44,1,<blank>,Yes,PAD SPACE,cp1250_croatian_ci,cp1250
66,1,<blank>,Yes,PAD SPACE,cp1250_bin,cp1250
99,1,<blank>,Yes,PAD SPACE,cp1250_polish_ci,cp1250
14,1,<blank>,Yes,PAD SPACE,cp1251_bulgarian_ci,cp1251
23,1,<blank>,Yes,PAD SPACE,cp1251_ukrainian_ci,cp1251
50,1,<blank>,Yes,PAD SPACE,cp1251_bin,cp1251
51,1,Yes,Yes,PAD SPACE,cp1251_general_ci,cp1251
52,1,<blank>,Yes,PAD SPACE,cp1251_general_cs,cp1251
57,1,Yes,Yes,PAD SPACE,cp1256_general_ci,cp1256
67,1,<blank>,Yes,PAD SPACE,cp1256_bin,cp1256
29,1,<blank>,Yes,PAD SPACE,cp1257_lithuanian_ci,cp1257
58,1,<blank>,Yes,PAD SPACE,cp1257_bin,cp1257
59,1,Yes,Yes,PAD SPACE,cp1257_general_ci,cp1257
4,1,Yes,Yes,PAD SPACE,cp850_general_ci,cp850
80,1,<blank>,Yes,PAD SPACE,cp850_bin,cp850
40,1,Yes,Yes,PAD SPACE,cp852_general_ci,cp852
81,1,<blank>,Yes,PAD SPACE,cp852_bin,cp852
36,1,Yes,Yes,PAD SPACE,cp866_general_ci,cp866
68,1,<blank>,Yes,PAD SPACE,cp866_bin,cp866
95,1,Yes,Yes,PAD SPACE,cp932_japanese_ci,cp932
96,1,<blank>,Yes,PAD SPACE,cp932_bin,cp932
3,1,Yes,Yes,PAD SPACE,dec8_swedish_ci,dec8
69,1,<blank>,Yes,PAD SPACE,dec8_bin,dec8
97,1,Yes,Yes,PAD SPACE,eucjpms_japanese_ci,eucjpms
98,1,<blank>,Yes,PAD SPACE,eucjpms_bin,eucjpms
19,1,Yes,Yes,PAD SPACE,euckr_korean_ci,euckr
85,1,<blank>,Yes,PAD SPACE,euckr_bin,euckr
248,2,Yes,Yes,PAD SPACE,gb18030_chinese_ci,gb18030
249,1,<blank>,Yes,PAD SPACE,gb18030_bin,gb18030
